Order Date;Actual;Prediction;Residual
14/03/2018;0.049616;0.4476053765559064;-0.3979893765559064
15/03/2018;00.00;0.4585687818727284;-0.4585687818727284
16/03/2018;10.455.155.699.999.900;0.5675937343253457;0.4779218356746542
17/03/2018;0.05527632;0.5283336506159668;-0.47305733061596683
18/03/2018;0.85740126;0.4369392721241311;0.42046198787586897
19/03/2018;0.71949712;0.5038822536666533;0.2156148663333467
20/03/2018;0.33100615;0.575557762684134;-0.24455161268413406
21/03/2018;0.12328425999999999;0.49273556908503924;-0.36945130908503926
22/03/2018;00.00;0.4498062010502027;-0.4498062010502027
23/03/2018;0.1437447;0.5447081844956253;-0.4009634844956253
24/03/2018;0.49240596000000003;0.5612803092341946;-0.06887434923419455
25/03/2018;116.844.905;0.46711735785397995;0.70133169214602
26/03/2018;0.45132325;0.4805483231924689;-0.029225073192468864
27/03/2018;189.015.914;0.5699959708614895;13.201.631.691.385.100
28/03/2018;0.06877859;0.5334727335698637;-0.4646941435698637
29/03/2018;3.38e-06;0.45970905836551185;-0.45970567836551185
30/03/2018;0.17051117000000002;0.5184268629440585;-0.34791569294405844
31/03/2018;206.689.372;0.5749367514039488;1.491.956.968.596.050
01/04/2018;55.520.533.499.999.900;0.5039561529371608;5.048.097.197.062.830
02/04/2018;0.0003793;0.47180588577142496;-0.47142658577142493
03/04/2018;0.032528;0.5516905941752538;-0.5191625941752538
04/04/2018;1,77E-02;0.5617142417691121;-0.5616965017691121
05/04/2018;00.00;0.48351187316999594;-0.48351187316999594
06/04/2018;4,77E+09;0.49823823779897064;-0.49823346779897065
07/04/2018;7.322.961;0.5714526331037502;675.150.836.689.625
08/04/2018;0.00013331;0.5379335613372032;-0.5378002513372031
09/04/2018;0.10351064;0.4785861845066006;-0.37507554450660063
10/04/2018;0.34231209;0.5298404947397841;-0.1875284047397841
11/04/2018;0.05087713;0.5741652613522099;-0.5232881313522099
12/04/2018;1.21e-06;0.5135215062908245;-0.5135202962908245
13/04/2018;0.43670458;0.48979103355646625;-0.05308645355646624
14/04/2018;0.5697235;0.5568801938718638;0.012843306128136223
15/04/2018;0.03630039;0.5620817048434467;-0.5257813148434467
16/04/2018;0.16434019;0.4972783148459189;-0.3329381248459189
17/04/2018;307.508.238;0.5124513642498028;25.626.310.157.501.900
18/04/2018;00.00;0.5722344142672305;-0.5722344142672305
19/04/2018;00.00;0.5418119520119864;-0.5418119520119864
20/04/2018;0.7954786800000001;0.4942229943099028;0.3012556856900973
21/04/2018;0.17161125;0.5387665265878043;-0.36715527658780434
22/04/2018;0.2543809;0.5733338345530421;-0.3189529345530421
23/04/2018;0.5462080300000001;0.521673104033058;0.024534925966942067
24/04/2018;0.19561469;0.504477420001495;-0.308862730001495
25/04/2018;0.4831738;0.5606937758035532;-0.07751997580355319
26/04/2018;0.0019905;0.5624109844140366;-0.5604204844140366
27/04/2018;22.026.657.000.000.000;0.5088301933269029;16.938.355.066.730.900
28/04/2018;0.76721717;0.5238503477927965;0.24336682220720351
29/04/2018;4,39E-02;0.5725445318501099;-0.5725006118501099
30/04/2018;0.32767821;0.5451877184910796;-0.21750950849107958
01/05/2018;125.555.201;0.5071644150357825;0.7483875949642175
02/05/2018;1,12E+11;0.5457208244457481;-0.5457096144457481
03/05/2018;0.05889796;0.572502937462525;-0.513604977462525
04/05/2018;0.31484202;0.5286169045921302;-0.21377488459213018
05/05/2018;0.09954658;0.5164558131443054;-0.41690923314430545
06/05/2018;702.118.901;0.5634572567538091;6.457.731.753.246.190
07/05/2018;0.50740784;0.5627192071178432;-0.055311367117843124
08/05/2018;357.747.738;0.5185168620198959;3.058.960.517.980.100
09/05/2018;0.06544335;0.5329747907671891;-0.4675314407671891
10/05/2018;00.00;0.5725342280544604;-0.5725342280544604
11/05/2018;0.33052215;0.548127960853439;-0.21760581085343894
12/05/2018;0.035382199999999996;0.5178653922180714;-0.4824831922180714
13/05/2018;0.020824810000000003;0.5511162789095834;-0.5302914689095833
14/05/2018;0.15773310000000001;0.5717111627632978;-0.4139780627632978
15/05/2018;0.14922447;0.5345287889761984;-0.3853043189761984
16/05/2018;0.221024;0.5262134090785987;-0.3051894090785987
17/05/2018;00.00;0.565424594661486;-0.565424594661486
18/05/2018;0.42610115000000004;0.5630159466794372;-0.13691479667943718
19/05/2018;11.708.991.599.999.900;0.5266334112435324;0.6442657487564675
20/05/2018;164.970.821;0.5402635883935257;11.094.446.216.064.700
21/05/2018;2,25E-02;0.5723149031325759;-0.5722924531325759
22/05/2018;0.20592752;0.5506895818482174;-0.34476206184821734
23/05/2018;0.22311677;0.5267055219401675;-0.30358875194016754
24/05/2018;00.00;0.555282736292362;-0.555282736292362
25/05/2018;0.050256949999999995;0.5709814196085582;-0.5207244696085582
26/05/2018;1,02E-02;0.5395590973879326;-0.5395488673879326
27/05/2018;0.32965112;0.5341516494661163;-0.20450052946611624
28/05/2018;0.4662097;0.5667929066187843;-0.10058320661878434
29/05/2018;0.11887083;0.5633058166383919;-0.44443498663839187
30/05/2018;221.705.304;0.5334290258612836;16.836.240.141.387.100
31/05/2018;00.00;0.546073289617667;-0.546073289617667
01/06/2018;0.5146649600000001;0.5719675831194102;-0.057302623119410145
02/06/2018;0.06137731;0.5529212167135186;-0.49154390671351855
03/06/2018;0.9160446999999999;0.5340013298375852;0.38204337016241474
04/06/2018;0.13431010000000002;0.5584831705575335;-0.4241730705575335
05/06/2018;0.491112;0.5703255727457673;-0.07921357274576735
06/06/2018;1.32e-06;0.5438364299526399;-0.54383510995264
07/06/2018;00.00;0.5406010239549642;-0.5406010239549642
08/06/2018;21.754.002.000.000.000;0.5677145290798092;1.607.685.670.920.190
09/06/2018;0.16925505;0.5635903083023581;-0.39433525830235816
10/06/2018;0.64303926;0.5391140513107112;0.10392520868928878
11/06/2018;0.60359375;0.5506931782744701;0.05290057172552998
12/06/2018;0.11109185;0.571550282034928;-0.460458432034928
13/06/2018;0.974158;0.5548647220274874;0.4192932779725126
14/06/2018;00.00;0.5400165735393514;-0.5400165735393514
15/06/2018;355.453.098;0.5609267895439528;29.936.041.904.560.400
16/06/2018;0.49991536;0.5697478906928812;-0.06983253069288126
17/06/2018;0.21234553;0.5474708441817053;-0.3351253141817053
18/06/2018;9.253.587;0.5458333608697433;8.707.753.639.130.250
